#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (generateOopMap.cpp:2164), pid=26461, tid=26474
#  fatal error: Illegal class file encountered. Try running with -Xverify:all in method getXes
#
# JRE version: OpenJDK Runtime Environment (11.0.9.1+1) (build 11.0.9.1+1-post-Uos-1deb10u2)
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Uos-1deb10u2, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:43623 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=40445 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Djava.security.egd=file:/dev/./urandom -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=order-server -javaagent:/data/home/leesky/tools/eclipse/configuration/org.eclipse.osgi/410/0/.cp/lib/javaagent-shaded.jar -Dfile.encoding=UTF-8 com.leesky.ezframework.OrderServerApplication

Host: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz, 8 cores, 31G, Deepin 20.2.3
Time: Thu Sep 23 15:20:24 2021 CST elapsed time: 2222.618064 seconds (0d 0h 37m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc48295800):  VMThread "VM Thread" [stack: 0x00007fdc304b7000,0x00007fdc305b7000] [id=26474]

Stack: [0x00007fdc304b7000,0x00007fdc305b7000],  sp=0x00007fdc305b4cc0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe163aa]
V  [libjvm.so+0xe1702f]
V  [libjvm.so+0x649a08]
V  [libjvm.so+0x7a3a7a]
V  [libjvm.so+0x7a3b1b]
V  [libjvm.so+0x7a92b2]
V  [libjvm.so+0x7aaaec]
V  [libjvm.so+0x7aadb9]
V  [libjvm.so+0xb5e264]
V  [libjvm.so+0xb5f0ab]
V  [libjvm.so+0xb5f527]
V  [libjvm.so+0xafecde]
V  [libjvm.so+0x9a074c]
V  [libjvm.so+0xe18b58]
V  [libjvm.so+0xe1e9c7]
V  [libjvm.so+0xe1f058]
V  [libjvm.so+0xe1f363]
V  [libjvm.so+0xdb0a89]
V  [libjvm.so+0xb75f1e]

VM_Operation (0x00007fdbfb818970): GetOrSetLocal, mode: safepoint, requested by thread 0x00007fdc4831e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fdb74030be0, length=83, elements={
0x00007fdc48298800, 0x00007fdc4829a800, 0x00007fdc482a0000, 0x00007fdc482a2000,
0x00007fdc482a4000, 0x00007fdc482d2000, 0x00007fdc4831e800, 0x00007fdc48322800,
0x00007fdbe8001800, 0x00007fdc4883f000, 0x00007fdc48907000, 0x00007fdc48910000,
0x00007fdc48929800, 0x00007fdbb4002000, 0x00007fdba400d800, 0x00007fdba800f000,
0x00007fdc48f5f000, 0x00007fdc48f61800, 0x00007fdc49017000, 0x00007fdc49019800,
0x00007fdc4901b000, 0x00007fdc4924a000, 0x00007fdb800d5800, 0x00007fdc492a9800,
0x00007fdc494c6000, 0x00007fdc494e6800, 0x00007fdc494f8000, 0x00007fdc494d7000,
0x00007fdc494d8800, 0x00007fdc49a01000, 0x00007fdb14003000, 0x00007fdc499de800,
0x00007fdc49c48000, 0x00007fdc49c9b800, 0x00007fdc49dfd000, 0x00007fdc49e46000,
0x00007fdc49e66800, 0x00007fdc49ecc000, 0x00007fdc49ece000, 0x00007fdc49ed4800,
0x00007fdc49ed8000, 0x00007fdc49ee0000, 0x00007fdc49ee2800, 0x00007fdc49ee4000,
0x00007fdc49ec0000, 0x00007fdb800da800, 0x00007fdc49eb6000, 0x00007fdc49f04000,
0x00007fdc49f07000, 0x00007fdc49f0e800, 0x00007fdc4801b000, 0x00007fdb7404d000,
0x00007fdb84003800, 0x00007fdb84004000, 0x00007fdbf0004000, 0x00007fdbe40c8000,
0x00007fdbe40db000, 0x00007fdbe40e2000, 0x00007fdbe40e9000, 0x00007fdbe4142000,
0x00007fdbf4003000, 0x00007fdb28002800, 0x00007fdb2402d000, 0x00007fdb74051000,
0x00007fdb84005800, 0x00007fdb28003800, 0x00007fdbdc010800, 0x00007fdb84007800,
0x00007fdb50002800, 0x00007fdb28005000, 0x00007fdbb4003800, 0x00007fdb50003800,
0x00007fdbdc013800, 0x00007fdb84008000, 0x00007fdb84009000, 0x00007fdb8400a800,
0x00007fdb64018800, 0x00007fdb6400a800, 0x00007fdb74019800, 0x00007fdb8400b800,
0x00007fdb8400c800, 0x00007fdb6400d800, 0x00007fdb7402c800
}

Java Threads: ( => current thread )
| 170|0x0000000624600000, 0x0000000624600000, 0x0000000624800000|  0%| F|  |TAMS 0x0000000624600000, 0x0000000624600000| Untracked 
| 171|0x0000000624800000, 0x00000006249b47b8, 0x0000000624a00000| 85%| E|  |TAMS 0x0000000624800000, 0x0000000624800000| Complete 
| 172|0x0000000624a00000, 0x0000000624c00000, 0x0000000624c00000|100%| E|CS|TAMS 0x0000000624a00000, 0x0000000624a00000| Complete 
| 173|0x0000000624c00000, 0x0000000624e00000, 0x0000000624e00000|100%| E|CS|TAMS 0x0000000624c00000, 0x0000000624c00000| Complete 
| 174|0x0000000624e00000, 0x0000000625000000, 0x0000000625000000|100%| E|CS|TAMS 0x0000000624e00000, 0x0000000624e00000| Complete 
| 175|0x0000000625000000, 0x0000000625200000, 0x0000000625200000|100%| E|CS|TAMS 0x0000000625000000, 0x0000000625000000| Complete 
| 176|0x0000000625200000, 0x0000000625400000, 0x0000000625400000|100%| E|CS|TAMS 0x0000000625200000, 0x0000000625200000| Complete 
| 177|0x0000000625400000, 0x0000000625600000, 0x0000000625600000|100%| E|CS|TAMS 0x0000000625400000, 0x0000000625400000| Complete 
| 178|0x0000000625600000, 0x0000000625800000, 0x0000000625800000|100%| E|CS|TAMS 0x0000000625600000, 0x0000000625600000| Complete 
| 179|0x0000000625800000, 0x0000000625a00000, 0x0000000625a00000|100%| E|CS|TAMS 0x0000000625800000, 0x0000000625800000| Complete 
| 180|0x0000000625a00000, 0x0000000625c00000, 0x0000000625c00000|100%| E|CS|TAMS 0x0000000625a00000, 0x0000000625a00000| Complete 
| 181|0x0000000625c00000, 0x0000000625e00000, 0x0000000625e00000|100%| E|CS|TAMS 0x0000000625c00000, 0x0000000625c00000| Complete 
| 182|0x0000000625e00000, 0x0000000626000000, 0x0000000626000000|100%| E|CS|TAMS 0x0000000625e00000, 0x0000000625e00000| Complete 
| 183|0x0000000626000000, 0x0000000626200000, 0x0000000626200000|100%| E|CS|TAMS 0x0000000626000000, 0x0000000626000000| Complete 
| 184|0x0000000626200000, 0x0000000626400000, 0x0000000626400000|100%| E|CS|TAMS 0x0000000626200000, 0x0000000626200000| Complete 
| 185|0x0000000626400000, 0x0000000626600000, 0x0000000626600000|100%| E|CS|TAMS 0x0000000626400000, 0x0000000626400000| Complete 
| 186|0x0000000626600000, 0x0000000626800000, 0x0000000626800000|100%| E|CS|TAMS 0x0000000626600000, 0x0000000626600000| Complete 
| 187|0x0000000626800000, 0x0000000626a00000, 0x0000000626a00000|100%| E|CS|TAMS 0x0000000626800000, 0x0000000626800000| Complete 
| 188|0x0000000626a00000, 0x0000000626c00000, 0x0000000626c00000|100%| E|CS|TAMS 0x0000000626a00000, 0x0000000626a00000| Complete 
| 189|0x0000000626c00000, 0x0000000626e00000, 0x0000000626e00000|100%| E|CS|TAMS 0x0000000626c00000, 0x0000000626c00000| Complete 
| 190|0x0000000626e00000, 0x0000000627000000, 0x0000000627000000|100%| E|CS|TAMS 0x0000000626e00000, 0x0000000626e00000| Complete 
| 191|0x0000000627000000, 0x0000000627200000, 0x0000000627200000|100%| E|CS|TAMS 0x0000000627000000, 0x0000000627000000| Complete 
| 192|0x0000000627200000, 0x0000000627400000, 0x0000000627400000|100%| E|CS|TAMS 0x0000000627200000, 0x0000000627200000| Complete 
| 193|0x0000000627400000, 0x0000000627600000, 0x0000000627600000|100%| E|CS|TAMS 0x0000000627400000, 0x0000000627400000| Complete 
| 194|0x0000000627600000, 0x0000000627800000, 0x0000000627800000|100%| E|CS|TAMS 0x0000000627600000, 0x0000000627600000| Complete 
| 195|0x0000000627800000, 0x0000000627a00000, 0x0000000627a00000|100%| E|CS|TAMS 0x0000000627800000, 0x0000000627800000| Complete 
| 196|0x0000000627a00000, 0x0000000627c00000, 0x0000000627c00000|100%| E|CS|TAMS 0x0000000627a00000, 0x0000000627a00000| Complete 
| 197|0x0000000627c00000, 0x0000000627e00000, 0x0000000627e00000|100%| E|CS|TAMS 0x0000000627c00000, 0x0000000627c00000| Complete 
| 198|0x0000000627e00000, 0x0000000628000000, 0x0000000628000000|100%| E|CS|TAMS 0x0000000627e00000, 0x0000000627e00000| Complete 
| 199|0x0000000628000000, 0x0000000628200000, 0x0000000628200000|100%| E|CS|TAMS 0x0000000628000000, 0x0000000628000000| Complete 
| 200|0x0000000628200000, 0x0000000628400000, 0x0000000628400000|100%| E|CS|TAMS 0x0000000628200000, 0x0000000628200000| Complete 
| 201|0x0000000628400000, 0x0000000628600000, 0x0000000628600000|100%| E|CS|TAMS 0x0000000628400000, 0x0000000628400000| Complete 
| 202|0x0000000628600000, 0x0000000628800000, 0x0000000628800000|100%| E|CS|TAMS 0x0000000628600000, 0x0000000628600000| Complete 
| 203|0x0000000628800000, 0x0000000628a00000, 0x0000000628a00000|100%| E|CS|TAMS 0x0000000628800000, 0x0000000628800000| Complete 
| 204|0x0000000628a00000, 0x0000000628c00000, 0x0000000628c00000|100%| E|CS|TAMS 0x0000000628a00000, 0x0000000628a00000| Complete 
| 205|0x0000000628c00000, 0x0000000628e00000, 0x0000000628e00000|100%| E|CS|TAMS 0x0000000628c00000, 0x0000000628c00000| Complete 
| 206|0x0000000628e00000, 0x0000000629000000, 0x0000000629000000|100%| E|CS|TAMS 0x0000000628e00000, 0x0000000628e00000| Complete 
| 207|0x0000000629000000, 0x0000000629200000, 0x0000000629200000|100%| E|CS|TAMS 0x0000000629000000, 0x0000000629000000| Complete 
| 208|0x0000000629200000, 0x0000000629400000, 0x0000000629400000|100%| E|CS|TAMS 0x0000000629200000, 0x0000000629200000| Complete 
| 209|0x0000000629400000, 0x0000000629600000, 0x0000000629600000|100%| E|CS|TAMS 0x0000000629400000, 0x0000000629400000| Complete 
| 210|0x0000000629600000, 0x0000000629800000, 0x0000000629800000|100%| E|CS|TAMS 0x0000000629600000, 0x0000000629600000| Complete 
| 211|0x0000000629800000, 0x0000000629a00000, 0x0000000629a00000|100%| E|CS|TAMS 0x0000000629800000, 0x0000000629800000| Complete 
| 212|0x0000000629a00000, 0x0000000629c00000, 0x0000000629c00000|100%| E|CS|TAMS 0x0000000629a00000, 0x0000000629a00000| Complete 
| 213|0x0000000629c00000, 0x0000000629e00000, 0x0000000629e00000|100%| E|CS|TAMS 0x0000000629c00000, 0x0000000629c00000| Complete 
| 214|0x0000000629e00000, 0x000000062a000000, 0x000000062a000000|100%| E|CS|TAMS 0x0000000629e00000, 0x0000000629e00000| Complete 
| 215|0x000000062a000000, 0x000000062a200000, 0x000000062a200000|100%| E|CS|TAMS 0x000000062a000000, 0x000000062a000000| Complete 
| 216|0x000000062a200000, 0x000000062a400000, 0x000000062a400000|100%| E|CS|TAMS 0x000000062a200000, 0x000000062a200000| Complete 
| 217|0x000000062a400000, 0x000000062a600000, 0x000000062a600000|100%| E|CS|TAMS 0x000000062a400000, 0x000000062a400000| Complete 
| 218|0x000000062a600000, 0x000000062a800000, 0x000000062a800000|100%| E|  |TAMS 0x000000062a600000, 0x000000062a600000| Complete 
| 219|0x000000062a800000, 0x000000062aa00000, 0x000000062aa00000|100%| E|CS|TAMS 0x000000062a800000, 0x000000062a800000| Complete 
| 220|0x000000062aa00000, 0x000000062ac00000, 0x000000062ac00000|100%| E|CS|TAMS 0x000000062aa00000, 0x000000062aa00000| Complete 
| 221|0x000000062ac00000, 0x000000062ae00000, 0x000000062ae00000|100%| E|CS|TAMS 0x000000062ac00000, 0x000000062ac00000| Complete 
| 222|0x000000062ae00000, 0x000000062b000000, 0x000000062b000000|100%| E|CS|TAMS 0x000000062ae00000, 0x000000062ae00000| Complete 
| 223|0x000000062b000000, 0x000000062b200000, 0x000000062b200000|100%| E|CS|TAMS 0x000000062b000000, 0x000000062b000000| Complete 
| 224|0x000000062b200000, 0x000000062b400000, 0x000000062b400000|100%| E|CS|TAMS 0x000000062b200000, 0x000000062b200000| Complete 
| 225|0x000000062b400000, 0x000000062b600000, 0x000000062b600000|100%| E|CS|TAMS 0x000000062b400000, 0x000000062b400000| Complete 
| 226|0x000000062b600000, 0x000000062b800000, 0x000000062b800000|100%| E|CS|TAMS 0x000000062b600000, 0x000000062b600000| Complete 
| 227|0x000000062b800000, 0x000000062ba00000, 0x000000062ba00000|100%| E|CS|TAMS 0x000000062b800000, 0x000000062b800000| Complete 
| 228|0x000000062ba00000, 0x000000062bc00000, 0x000000062bc00000|100%| E|CS|TAMS 0x000000062ba00000, 0x000000062ba00000| Complete 
| 229|0x000000062bc00000, 0x000000062be00000, 0x000000062be00000|100%| E|CS|TAMS 0x000000062bc00000, 0x000000062bc00000| Complete 
| 230|0x000000062be00000, 0x000000062c000000, 0x000000062c000000|100%| E|CS|TAMS 0x000000062be00000, 0x000000062be00000| Complete 
| 231|0x000000062c000000, 0x000000062c200000, 0x000000062c200000|100%| E|CS|TAMS 0x000000062c000000, 0x000000062c000000| Complete 
| 232|0x000000062c200000, 0x000000062c400000, 0x000000062c400000|100%| E|CS|TAMS 0x000000062c200000, 0x000000062c200000| Complete 
| 233|0x000000062c400000, 0x000000062c600000, 0x000000062c600000|100%| E|CS|TAMS 0x000000062c400000, 0x000000062c400000| Complete 
| 234|0x000000062c600000, 0x000000062c800000, 0x000000062c800000|100%| E|CS|TAMS 0x000000062c600000, 0x000000062c600000| Complete 
| 235|0x000000062c800000, 0x000000062ca00000, 0x000000062ca00000|100%| E|CS|TAMS 0x000000062c800000, 0x000000062c800000| Complete 
| 236|0x000000062ca00000, 0x000000062cc00000, 0x000000062cc00000|100%| E|CS|TAMS 0x000000062ca00000, 0x000000062ca00000| Complete 
| 237|0x000000062cc00000, 0x000000062ce00000, 0x000000062ce00000|100%| E|CS|TAMS 0x000000062cc00000, 0x000000062cc00000| Complete 
| 238|0x000000062ce00000, 0x000000062d000000, 0x000000062d000000|100%| E|CS|TAMS 0x000000062ce00000, 0x000000062ce00000| Complete 
| 239|0x000000062d000000, 0x000000062d200000, 0x000000062d200000|100%| E|CS|TAMS 0x000000062d000000, 0x000000062d000000| Complete 
| 240|0x000000062d200000, 0x000000062d400000, 0x000000062d400000|100%| E|CS|TAMS 0x000000062d200000, 0x000000062d200000| Complete 
| 241|0x000000062d400000, 0x000000062d600000, 0x000000062d600000|100%| E|CS|TAMS 0x000000062d400000, 0x000000062d400000| Complete 
| 242|0x000000062d600000, 0x000000062d800000, 0x000000062d800000|100%| E|CS|TAMS 0x000000062d600000, 0x000000062d600000| Complete 
| 243|0x000000062d800000, 0x000000062da00000, 0x000000062da00000|100%| E|CS|TAMS 0x000000062d800000, 0x000000062d800000| Complete 
| 244|0x000000062da00000, 0x000000062dc00000, 0x000000062dc00000|100%| E|CS|TAMS 0x000000062da00000, 0x000000062da00000| Complete 
| 245|0x000000062dc00000, 0x000000062de00000, 0x000000062de00000|100%| E|CS|TAMS 0x000000062dc00000, 0x000000062dc00000| Complete 
| 246|0x000000062de00000, 0x000000062e000000, 0x000000062e000000|100%| E|CS|TAMS 0x000000062de00000, 0x000000062de00000| Complete 
| 247|0x000000062e000000, 0x000000062e200000, 0x000000062e200000|100%| E|CS|TAMS 0x000000062e000000, 0x000000062e000000| Complete 
| 248|0x000000062e200000, 0x000000062e400000, 0x000000062e400000|100%| E|CS|TAMS 0x000000062e200000, 0x000000062e200000| Complete 
| 249|0x000000062e400000, 0x000000062e600000, 0x000000062e600000|100%| E|CS|TAMS 0x000000062e400000, 0x000000062e400000| Complete 
| 250|0x000000062e600000, 0x000000062e800000, 0x000000062e800000|100%| E|CS|TAMS 0x000000062e600000, 0x000000062e600000| Complete 
| 251|0x000000062e800000, 0x000000062ea00000, 0x000000062ea00000|100%| E|CS|TAMS 0x000000062e800000, 0x000000062e800000| Complete 
| 252|0x000000062ea00000, 0x000000062ec00000, 0x000000062ec00000|100%| E|CS|TAMS 0x000000062ea00000, 0x000000062ea00000| Complete 
| 253|0x000000062ec00000, 0x000000062ee00000, 0x000000062ee00000|100%| E|CS|TAMS 0x000000062ec00000, 0x000000062ec00000| Complete 
| 254|0x000000062ee00000, 0x000000062f000000, 0x000000062f000000|100%| E|CS|TAMS 0x000000062ee00000, 0x000000062ee00000| Complete 
| 255|0x000000062f000000, 0x000000062f200000, 0x000000062f200000|100%| E|CS|TAMS 0x000000062f000000, 0x000000062f000000| Complete 
| 256|0x000000062f200000, 0x000000062f400000, 0x000000062f400000|100%| E|CS|TAMS 0x000000062f200000, 0x000000062f200000| Complete 
| 257|0x000000062f400000, 0x000000062f600000, 0x000000062f600000|100%| E|CS|TAMS 0x000000062f400000, 0x000000062f400000| Complete 
| 258|0x000000062f600000, 0x000000062f800000, 0x000000062f800000|100%| E|CS|TAMS 0x000000062f600000, 0x000000062f600000| Complete 
| 259|0x000000062f800000, 0x000000062fa00000, 0x000000062fa00000|100%| E|CS|TAMS 0x000000062f800000, 0x000000062f800000| Complete 
| 260|0x000000062fa00000, 0x000000062fc00000, 0x000000062fc00000|100%| E|CS|TAMS 0x000000062fa00000, 0x000000062fa00000| Complete 
| 261|0x000000062fc00000, 0x000000062fe00000, 0x000000062fe00000|100%| E|CS|TAMS 0x000000062fc00000, 0x000000062fc00000| Complete 
| 262|0x000000062fe00000, 0x0000000630000000, 0x0000000630000000|100%| E|CS|TAMS 0x000000062fe00000, 0x000000062fe00000| Complete 
| 263|0x0000000630000000, 0x0000000630200000, 0x0000000630200000|100%| E|CS|TAMS 0x0000000630000000, 0x0000000630000000| Complete 
| 264|0x0000000630200000, 0x0000000630400000, 0x0000000630400000|100%| E|CS|TAMS 0x0000000630200000, 0x0000000630200000| Complete 
| 265|0x0000000630400000, 0x0000000630600000, 0x0000000630600000|100%| E|CS|TAMS 0x0000000630400000, 0x0000000630400000| Complete 
| 266|0x0000000630600000, 0x0000000630800000, 0x0000000630800000|100%| E|CS|TAMS 0x0000000630600000, 0x0000000630600000| Complete 
| 267|0x0000000630800000, 0x0000000630a00000, 0x0000000630a00000|100%| E|CS|TAMS 0x0000000630800000, 0x0000000630800000| Complete 
| 268|0x0000000630a00000, 0x0000000630c00000, 0x0000000630c00000|100%| E|CS|TAMS 0x0000000630a00000, 0x0000000630a00000| Complete 
| 269|0x0000000630c00000, 0x0000000630e00000, 0x0000000630e00000|100%| E|CS|TAMS 0x0000000630c00000, 0x0000000630c00000| Complete 
| 270|0x0000000630e00000, 0x0000000631000000, 0x0000000631000000|100%| E|CS|TAMS 0x0000000630e00000, 0x0000000630e00000| Complete 
| 271|0x0000000631000000, 0x0000000631200000, 0x0000000631200000|100%| E|CS|TAMS 0x0000000631000000, 0x0000000631000000| Complete 
| 272|0x0000000631200000, 0x0000000631400000, 0x0000000631400000|100%| E|CS|TAMS 0x0000000631200000, 0x0000000631200000| Complete 
| 273|0x0000000631400000, 0x0000000631600000, 0x0000000631600000|100%| E|CS|TAMS 0x0000000631400000, 0x0000000631400000| Complete 
| 274|0x0000000631600000, 0x0000000631800000, 0x0000000631800000|100%| E|CS|TAMS 0x0000000631600000, 0x0000000631600000| Complete 
| 275|0x0000000631800000, 0x0000000631a00000, 0x0000000631a00000|100%| E|CS|TAMS 0x0000000631800000, 0x0000000631800000| Complete 
| 276|0x0000000631a00000, 0x0000000631c00000, 0x0000000631c00000|100%| E|CS|TAMS 0x0000000631a00000, 0x0000000631a00000| Complete 
| 277|0x0000000631c00000, 0x0000000631e00000, 0x0000000631e00000|100%| E|CS|TAMS 0x0000000631c00000, 0x0000000631c00000| Complete 
| 278|0x0000000631e00000, 0x0000000632000000, 0x0000000632000000|100%| E|CS|TAMS 0x0000000631e00000, 0x0000000631e00000| Complete 
| 279|0x0000000632000000, 0x0000000632200000, 0x0000000632200000|100%| E|CS|TAMS 0x0000000632000000, 0x0000000632000000| Complete 
| 280|0x0000000632200000, 0x0000000632400000, 0x0000000632400000|100%| E|CS|TAMS 0x0000000632200000, 0x0000000632200000| Complete 
| 281|0x0000000632400000, 0x0000000632600000, 0x0000000632600000|100%| E|CS|TAMS 0x0000000632400000, 0x0000000632400000| Complete 
| 282|0x0000000632600000, 0x0000000632800000, 0x0000000632800000|100%| E|CS|TAMS 0x0000000632600000, 0x0000000632600000| Complete 
| 283|0x0000000632800000, 0x0000000632a00000, 0x0000000632a00000|100%| E|CS|TAMS 0x0000000632800000, 0x0000000632800000| Complete 
| 284|0x0000000632a00000, 0x0000000632c00000, 0x0000000632c00000|100%| E|CS|TAMS 0x0000000632a00000, 0x0000000632a00000| Complete 
| 285|0x0000000632c00000, 0x0000000632e00000, 0x0000000632e00000|100%| E|CS|TAMS 0x0000000632c00000, 0x0000000632c00000| Complete 
| 286|0x0000000632e00000, 0x0000000633000000, 0x0000000633000000|100%| E|CS|TAMS 0x0000000632e00000, 0x0000000632e00000| Complete 
| 287|0x0000000633000000, 0x0000000633200000, 0x0000000633200000|100%| E|CS|TAMS 0x0000000633000000, 0x0000000633000000| Complete 
| 288|0x0000000633200000, 0x0000000633400000, 0x0000000633400000|100%| E|CS|TAMS 0x0000000633200000, 0x0000000633200000| Complete 
| 289|0x0000000633400000, 0x0000000633600000, 0x0000000633600000|100%| E|CS|TAMS 0x0000000633400000, 0x0000000633400000| Complete 
| 290|0x0000000633600000, 0x0000000633800000, 0x0000000633800000|100%| E|CS|TAMS 0x0000000633600000, 0x0000000633600000| Complete 
| 291|0x0000000633800000, 0x0000000633a00000, 0x0000000633a00000|100%| E|CS|TAMS 0x0000000633800000, 0x0000000633800000| Complete 
| 292|0x0000000633a00000, 0x0000000633c00000, 0x0000000633c00000|100%| E|CS|TAMS 0x0000000633a00000, 0x0000000633a00000| Complete 
| 293|0x0000000633c00000, 0x0000000633e00000, 0x0000000633e00000|100%| E|CS|TAMS 0x0000000633c00000, 0x0000000633c00000| Complete 
| 294|0x0000000633e00000, 0x0000000634000000, 0x0000000634000000|100%| E|CS|TAMS 0x0000000633e00000, 0x0000000633e00000| Complete 
| 295|0x0000000634000000, 0x0000000634200000, 0x0000000634200000|100%| E|CS|TAMS 0x0000000634000000, 0x0000000634000000| Complete 
| 296|0x0000000634200000, 0x0000000634400000, 0x0000000634400000|100%| E|CS|TAMS 0x0000000634200000, 0x0000000634200000| Complete 
| 297|0x0000000634400000, 0x0000000634600000, 0x0000000634600000|100%| E|CS|TAMS 0x0000000634400000, 0x0000000634400000| Complete 
| 298|0x0000000634600000, 0x0000000634800000, 0x0000000634800000|100%| E|CS|TAMS 0x0000000634600000, 0x0000000634600000| Complete 
| 299|0x0000000634800000, 0x0000000634a00000, 0x0000000634a00000|100%| E|CS|TAMS 0x0000000634800000, 0x0000000634800000| Complete 
|3461|0x00000007bfc00000, 0x00000007bfc47000, 0x00000007bfe00000| 13%|OA|  |TAMS 0x00000007bfc47000, 0x00000007bfc00000| Untracked 
|3462|0x00000007bfe00000, 0x00000007bfe6b000, 0x00000007c0000000| 20%|CA|  |TAMS 0x00000007bfe6b000, 0x00000007bfe00000| Untracked 

Card table byte_map: [0x00007fdc2b079000,0x00007fdc2c000000] _byte_map_base: 0x00007fdc28000000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fdc4805c900, (CMBitMap*) 0x00007fdc4805c8c8
 Prev Bits: [0x00007fdc1a882000, 0x00007fdc224ba000)
 Next Bits: [0x00007fdc224ba000, 0x00007fdc2a0f2000)

Polling page: 0x00007fdc4fef9000

Metaspace:

Usage:
  Non-class:     64.51 MB capacity,    63.19 MB ( 98%) used,     1.07 MB (  2%) free+waste,   251.75 KB ( <1%) overhead. 
      Class:     10.12 MB capacity,     9.35 MB ( 92%) used,   671.20 KB (  6%) free+waste,   119.06 KB (  1%) overhead. 
       Both:     74.63 MB capacity,    72.54 MB ( 97%) used,     1.73 MB (  2%) free+waste,   370.81 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       66.00 MB reserved,      64.75 MB ( 98%) committed 
      Class space:        1.00 GB reserved,      10.12 MB ( <1%) committed 
             Both:        1.06 GB reserved,      74.88 MB (  7%) committed 

Chunk freelists:
   Non-Class:  0 bytes
       Class:  0 bytes
        Both:  0 bytes

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=238384Kb used=18221Kb max_used=18221Kb free=220162Kb
 bounds [0x00007fdc30fcb000, 0x00007fdc3219b000, 0x00007fdc3f897000]
CodeHeap 'non-nmethods': size=7376Kb used=1349Kb max_used=1349Kb free=6026Kb
 bounds [0x00007fdc30897000, 0x00007fdc30b07000, 0x00007fdc30fcb000]
 total_blobs=11175 nmethods=10488 adapters=620
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2222.548 Thread 0x00007fdc482a2000 10647       1       org.apache.ibatis.ognl.OgnlRuntime::getPropertyAccessor (45 bytes)
Event: 2222.550 Thread 0x00007fdc482a2000 nmethod 10647 0x00007fdc32190210 code [0x00007fdc32190440, 0x00007fdc32190910]
Event: 2222.554 Thread 0x00007fdc482a2000 10648       1       com.mysql.cj.result.DefaultValueFactory::<init> (47 bytes)
Event: 2222.555 Thread 0x00007fdc482a2000 nmethod 10648 0x00007fdc32190c10 code [0x00007fdc32190de0, 0x00007fdc32191080]
Event: 2222.555 Thread 0x00007fdc482a2000 10649   !   1       org.apache.ibatis.reflection.invoker.MethodInvoker::invoke (37 bytes)
Event: 2222.558 Thread 0x00007fdc482a2000 nmethod 10649 0x00007fdc32191210 code [0x00007fdc32191480, 0x00007fdc32191b40]
Event: 2222.558 Thread 0x00007fdc482a2000 10652       1       com.leesky.ezframework.mybatis.utils.JoinTableUtil::getRefColumnProperty (78 bytes)
Event: 2222.566 Thread 0x00007fdc482a2000 nmethod 10652 0x00007fdc32192110 code [0x00007fdc321924a0, 0x00007fdc321932d0]
Event: 2222.567 Thread 0x00007fdc482a2000 10653       1       com.leesky.ezframework.mybatis.utils.JoinTableUtil::getInverseRefColumnProperty (78 bytes)
Event: 2222.573 Thread 0x00007fdc482a2000 nmethod 10653 0x00007fdc32194b10 code [0x00007fdc32194ea0, 0x00007fdc32195cd0]
Event: 2222.573 Thread 0x00007fdc482a2000 10650       1       com.p6spy.engine.common.P6LogQuery::isCategoryOk (64 bytes)
Event: 2222.574 Thread 0x00007fdc482a2000 nmethod 10650 0x00007fdc32197510 code [0x00007fdc32197720, 0x00007fdc32197ae0]
Event: 2222.574 Thread 0x00007fdc482a2000 10651       1       com.p6spy.engine.logging.P6LogOptions::getExcludeCategoriesSet (12 bytes)
Event: 2222.575 Thread 0x00007fdc482a2000 nmethod 10651 0x00007fdc32197d90 code [0x00007fdc32197f40, 0x00007fdc321980c0]
Event: 2222.575 Thread 0x00007fdc482a2000 10655       1       org.apache.tomcat.util.buf.MessageBytes::recycle (40 bytes)
Event: 2222.575 Thread 0x00007fdc482a2000 nmethod 10655 0x00007fdc32198210 code [0x00007fdc321983c0, 0x00007fdc32198550]
